!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.11
*REMARK* Eago tracker.sch -- Mon Jul  3 22:17:48 2023
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=798-U.FL-R-SMT-110
"RS Part Number" 0557981
"RS Price/Stock" http://uk.rs-online.com/web/p/products/0557981
"Description" UFL SMT PCB receptable,DC-6GHz Hirose Straight 50 Surface Mount UFL Connector, Receptacle, Solder Termination Coaxial
"Datasheet Link" https://www.hirose.com/product/en/download_file/key_name/U.FL-R-SMT-1%2810%29/category/Drawing%20(2D)/doc_file_id/37627/?file_category_id=6&item_id=03310472210&is_series=
}
PART C20
{
"Manufacturer_Name" AVX
"Manufacturer_Part_Number" 1206ZC226KAT2A
"Mouser Part Number" 581-1206ZC226KAT2A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=581-1206ZC226KAT2A
"RS Part Number" 1356847P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/1356847P
"Allied_Number" 70474573
"Allied Price/Stock" https://www.alliedelec.com/avx-1206zc226kat2a/70474573/
"Description" AVX 1206 Standard 22uF Ceramic Multilayer Capacitor, 10 V, +125C, X7R Dielectric, +/-10% SMD
"Datasheet Link" https://www.mouser.com/datasheet/2/40/X7RDielectric-777024.pdf
"Geometry.Height" 1.78mm
"value" 22uf
}
PART R35
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R36
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 0
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R37
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 0
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART D10
{
"PKG_TYPE" SMA
"Description" 3A_60V_Schottky_diode
}
PART R42
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
}
PART R29
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 22R
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R30
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 22R
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R28
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 22R
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART U2
{
"Manufacturer_Name" Microchip
"Manufacturer_Part_Number" MCP2562-E/MF
"Mouser Part Number" 579-MCP2562-E/MF
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP2562-E-MF?qs=6qKXPk0vzx2iHVWjPcssaQ%3D%3D
"Arrow Part Number" MCP2562-E/MF
"Arrow Price/Stock" https://www.arrow.com/en/products/mcp2562-emf/microchip-technology?region=nac
"Description" Microchip MCP2562-E/MF, CAN Transceiver 1Mbit/s 1-Channel ISO 11898-2, ISO 11898-5, 8-Pin DFN
"Datasheet Link" http://uk.rs-online.com/web/p/products/1652039
"Geometry.Height" 1mm
}
PART U3
{
"Manufacturer_Name" Vishay
"Manufacturer_Part_Number" SIP32408DNP-T1-GE4
"Mouser Part Number" 78-SIP32408DNP-GE4
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/SIP32408DNP-T1-GE4?qs=mrAVNBs0fyp85rRQDCDH1w%3D%3D
"Arrow Part Number" SIP32408DNP-T1-GE4
"Arrow Price/Stock" https://www.arrow.com/en/products/sip32408dnp-t1-ge4/vishay?region=nac
"Description" Vishay SIP32408DNP-T1-GE4, 1-Channel Power Distribution Switch, Controlled Load Switch, 1.1  5.5V, 735mW 4-Pin,
"Datasheet Link" http://www.vishay.com/docs/63717/sip32408.pdf
"Geometry.Height" 0.6mm
}
PART U4
{
"Manufacturer_Name" Texas Instruments
"Manufacturer_Part_Number" SN74AHC1G04DBVR
"Mouser Part Number" 595-SN74AHC1G04DBVR
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Texas-Instruments/SN74AHC1G04DBVR?qs=UGVLDq%2F29ugShjfz5jg%2FkQ%3D%3D
"Arrow Part Number" SN74AHC1G04DBVR
"Arrow Price/Stock" https://www.arrow.com/en/products/sn74ahc1g04dbvr/texas-instruments?region=nac
"Description" SN74AHC1G04 Single Schmitt-Trigger Inverter Gate
"Datasheet Link" https://datasheet.datasheetarchive.com/originals/distributors/SFDatasheet-6/sf-000129664.pdf
"Geometry.Height" 1.45mm
}
PART C8
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 4.7u
}
PART C9
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART R2
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 120R
"NAME" 
}
PART R33
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART D8
{
"NAME" 
"Manufacturer_Name" Lite-On
"Manufacturer_Part_Number" LTST-C171GKT
"Mouser Part Number" 859-LTST-C171GKT
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=859-LTST-C171GKT
"RS Part Number" 6920935P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/6920935P
"Description" Lite-On LTST-C171GKT, CHIPLED 0805 569 nm Green LED, 2012 (0805) SMD package
"Datasheet Link" https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-C171GKT.pdf
"Geometry.Height" 0.9mm
}
PART U14
{
"Manufacturer_Name" Rectron
"Manufacturer_Part_Number" BC807
"Mouser Part Number" 583-BC807
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Rectron/BC807?qs=7pEAo90IqNGz%252BRZEzhTrXg%3D%3D
"Arrow Part Number" BC807
"Arrow Price/Stock" https://www.arrow.com/en/products/bc807/rectron?region=nac
"Description" Bipolar Transistors - BJT Gen Pur Trans PNP,0.8A,45V
"Datasheet Link" https://mouser.componentsearchengine.com/Datasheets/1/BC807.pdf
"Geometry.Height" 1.1mm
}
PART R31
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R32
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART Q3
{
"Description" N-Channel_MOSFET<p>_Logic_Level_PowerTrench
"PKG_TYPE" SSOT3
}
PART R43
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
}
PART R16
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART Q2
{
"Manufacturer_Name" Alpha & Omega Semiconductors
"Manufacturer_Part_Number" AO4407A
"Mouser Part Number" 
"Mouser Price/Stock" 
"Arrow Part Number" AO4407A
"Arrow Price/Stock" https://www.arrow.com/en/products/ao4407a/alpha-and-omega-semiconductor
"Description" 30V P-Channel MOSFET
"Datasheet Link" http://aosmd.com/res/data_sheets/AO4407A.pdf
"Geometry.Height" 1.75mm
}
PART R57
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART Q4
{
"Manufacturer_Name" ON Semiconductor
"Manufacturer_Part_Number" BCW66GLT1G
"Mouser Part Number" 863-BCW66GLT1G
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=863-BCW66GLT1G
"RS Part Number" 
"RS Price/Stock" 
"Description" NPN Bipolar Transistor
"Datasheet Link" http://www.onsemi.com/pub/Collateral/BCW66GLT1-D.PDF
"Geometry.Height" 1.11mm
}
PART R45
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R44
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART U17
{
"Manufacturer_Name" Analog Devices
"Manufacturer_Part_Number" MAX2659ELT+T
"Mouser Part Number" 700-MAX2659ELT+T
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX2659ELT%2bT?qs=GxOUx7aO6nyMDHP%2F45gvTg%3D%3D
"Arrow Part Number" MAX2659ELT+T
"Arrow Price/Stock" https://www.arrow.com/en/products/max2659eltt/maxim-integrated?region=nac
"Description" MAXIM INTEGRATED PRODUCTS - MAX2659ELT+T - RF Amplifier, GPS / GNSS, 20.5 dB Gain / 0.8 dB Noise, 1575.42 MHz, 1.6 V to 3.3 V Supply, DFN-6
"Datasheet Link" https://pdfserv.maximintegrated.com/en/ds/MAX2659.pdf
"Geometry.Height" 0.8mm
}
PART U16
{
"Manufacturer_Name" Vishay
"Manufacturer_Part_Number" SIP32408DNP-T1-GE4
"Mouser Part Number" 78-SIP32408DNP-GE4
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/SIP32408DNP-T1-GE4?qs=mrAVNBs0fyp85rRQDCDH1w%3D%3D
"Arrow Part Number" SIP32408DNP-T1-GE4
"Arrow Price/Stock" https://www.arrow.com/en/products/sip32408dnp-t1-ge4/vishay?region=nac
"Description" Vishay SIP32408DNP-T1-GE4, 1-Channel Power Distribution Switch, Controlled Load Switch, 1.1  5.5V, 735mW 4-Pin,
"Datasheet Link" http://www.vishay.com/docs/63717/sip32408.pdf
"Geometry.Height" 0.6mm
}
PART C29
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 4.7u
}
PART C30
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART R39
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R38
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 0
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART L5
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" LQW18AN6N8D10J
"Mouser Part Number" 
"Mouser Price/Stock" 
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" LQW18AN_10 Series Inductor 6.8nH +/-0.5nH 0603 (1608)
"Datasheet Link" https://psearch.en.murata.com/inductor/product/LQW18AN6N8D10%23.html
"Geometry.Height" 1mm
"Value" 6.8nH
}
PART C31
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 33n
}
PART J6
{
"Manufacturer_Name" Amphenol
"Manufacturer_Part_Number" 132134
"Mouser Part Number" 523-132134
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Amphenol-RF/132134?qs=b8dDPpdgesvQEpS4IQp3aA%3D%3D
"Arrow Part Number" 132134
"Arrow Price/Stock" https://www.arrow.com/en/products/132134/amphenol-rf
"Description" RF Connectors / Coaxial Connectors SMA STRAIGHT PCB RECEPTACLE
"Datasheet Link" https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-DGA15/760440.pdf
"Geometry.Height" 9.53mm
}
PART R47
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 3.9K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R46
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART D11
{
"Manufacturer_Name" Comchip Technology
"Manufacturer_Part_Number" CZRU52C3V3
"Mouser Part Number" 750-CZRU52C3V3
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Comchip-Technology/CZRU52C3V3?qs=tw%252BuQ%2FB6PO0kXRrv%2F%2FeJ8w%3D%3D
"Arrow Part Number" CZRU52C3V3
"Arrow Price/Stock" https://www.arrow.com/en/products/czru52c3v3/comchip-technology?region=nac
"Description" Zener Diodes Zener Diode 150mW, 3.3V
"Datasheet Link" https://componentsearchengine.com/Datasheets/1/CZRU52C3V3.pdf
"Geometry.Height" 0.85mm
}
PART C34
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1u
}
PART U6
{
"Manufacturer_Name" Winbond
"Manufacturer_Part_Number" W25Q256JVEIM
"Mouser Part Number" 454-W25Q256JVEIM
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Winbond/W25Q256JVEIM?qs=qSfuJ%252Bfl%2Fd7qz5vdXYnZ2g%3D%3D
"Arrow Part Number" W25Q256JVEIM
"Arrow Price/Stock" https://www.arrow.com/en/products/w25q256jveim/winbond-electronics?region=nac
"Description" 256M-bit Serial Flash Memory with uniform 4KB sectors and Dual/Quad SPI
"Datasheet Link" https://www.winbond.com/hq/search-resource-file.jsp?partNo=W25Q256JVEIM&type=datasheet
"Geometry.Height" 0.8mm
}
PART U5
{
"Description" MEMS_digital_output_motion_sensor:_ultra_low-power_high_performance_3-axes_femto_accelerometer
"MF" STMicroelectronics
"PACKAGE" LGA-12_STMicroelectronics
"PRICE" 0.87_USD
"MP" LIS2DH12TR
"AVAILABILITY" Good
"PKG_TYPE" PQFN50P200X200100-12N
}
PART L4
{
"Manufacturer_Name" TAIYO YUDEN
"Manufacturer_Part_Number" MDWK4040T1R5MM
"Mouser Part Number" 963-MDWK4040T1R5MM
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Taiyo-Yuden/MDWK4040T1R5MM?qs=4JX4e57RtWwUtqP55suZrA%3D%3D
"Arrow Part Number" MDWK4040T1R5MM
"Arrow Price/Stock" https://www.arrow.com/en/products/mdwk4040t1r5mm/taiyo-yuden
"Description" Inductor Power Shielded Wirewound 1.5uH 20% 1MHz Metal 4.1A 0.041Ohm DCR 1515 T/R
"Datasheet Link" https://ds.yuden.co.jp/TYCOMPAS/ut/specSheet?pn=LSDND4040WKT1R5MM
"Geometry.Height" 2mm
}
PART U12
{
"Manufacturer_Name" Monolithic Power Systems (MPS)
"Manufacturer_Part_Number" MP3423GG-P
"Mouser Part Number" 946-MP3423GG-P
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Monolithic-Power-Systems-MPS/MP3423GG-P?qs=uA8e7uFv8Fgtx2GP5GDL%252BQ%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Switching Voltage Regulators 9A, 600kHz High Efficiency, Synchron
"Datasheet Link" https://www.monolithicpower.com/pub/media/document/MP3423_r1.01.pdf
"Geometry.Height" 1mm
}
PART C26
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" GRM21BR71H224JA01L
"Mouser Part Number" 81-GRM21BR71H224JA1L
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM21BR71H224JA01L?qs=pupoQhW1%2FvktKT9Xeh0b5w%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Multilayer Ceramic Capacitors MLCC - SMD/SMT
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 1.45mm
"Value" 22uF
}
PART C27
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" GRM21BR71H224JA01L
"Mouser Part Number" 81-GRM21BR71H224JA1L
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Murata-Electronics/GRM21BR71H224JA01L?qs=pupoQhW1%2FvktKT9Xeh0b5w%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Multilayer Ceramic Capacitors MLCC - SMD/SMT
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 1.45mm
"Value" 22uF
}
PART R27
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 41K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R25
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C23
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" GRM21BR71H224JA01L
"Mouser Part Number" 81-GRM21BR71H224JA1L
